-0.448074,0.893997,-0,0.173205,0.212088,-2.8341e-07,0.00028501,-4.20583e-07,2.60473e-09,1.07747e-08,3.08598e-08
0.776686,-0.629888,0,0.173205,0.212088,0.000130131,0.000268275,2.95482e-07,1.24886e-09,-7.2129e-09,-1.69841e-06
-0.967251,0.253823,-0,0.173205,0.212088,0.000217361,0.000329531,-6.5408e-08,-4.20111e-09,1.70088e-10,-1.39735e-06
0.985897,0.167356,0,0.173205,0.212088,0.000247464,0.000352616,-1.95474e-07,-5.3602e-09,9.57785e-09,-9.73495e-07
-0.82931,-0.558789,-0,0.173205,0.212088,0.000471825,0.000363509,2.20044e-07,-2.951e-09,8.39849e-09,4.92432e-07
0.525322,0.850904,0,0.173205,0.212088,0.000306436,0.000293102,-3.02623e-07,-5.78329e-09,-7.70495e-09,2.16284e-07
-0.34799,-0.629887,0.694367,0.173205,0.212088,-1.03861e-07,0.000268614,0.000130223,1.71043e-06,-5.07835e-09,8.86255e-10
-0.0637047,0.946286,-0.316992,0.173205,0.212088,0.000106581,0.000313029,0.000109429,-1.08129e-06,-2.60443e-09,9.8961e-07
-0.284326,0.73608,0.614285,0.173205,0.212088,0.000318283,0.000534265,0.000167547,3.97471e-07,-1.50081e-08,-9.67226e-07
0.348963,-0.926538,0.140547,0.173205,0.212088,0.000447427,0.000503511,0.000171422,5.02858e-07,-2.50656e-08,-8.15783e-07
0.755723,0.358828,-0.547837,0.173205,0.212088,0.000589448,0.000484018,0.00018635,1.12298e-06,-4.07887e-08,-9.3208e-07
0.948651,0.311337,0.0559456,0.173205,0.212088,0.000843237,0.000583381,0.000192019,5.39111e-07,-5.39323e-08,-2.65915e-06
0.433465,0.253929,-0.864655,0.173205,0.212088,1.59348e-07,0.000324385,0.000216999,1.73376e-06,-1.68974e-08,-3.01493e-08
0.075256,0.736003,0.672782,0.173205,0.212088,0.000192405,0.000673813,0.000370109,1.87559e-06,7.85169e-09,-1.25336e-06
0.268415,0.937823,-0.220093,0.173205,0.212088,0.000346654,0.000633608,0.000370439,1.64374e-06,-1.62353e-08,-8.74505e-07
-0.0965233,0.982046,-0.16208,0.173205,0.212088,0.00052225,0.00065343,0.000376729,1.58293e-06,-5.51001e-10,-2.45095e-06
-0.790138,0.0364129,-0.611847,0.173205,0.212088,0.00066561,0.000602774,0.000365717,1.52286e-06,-5.36095e-08,-2.75628e-06
-0.135462,-0.988578,0.0660535,0.173205,0.212088,0.00115755,0.000933757,0.000580618,1.35413e-06,-1.85379e-07,-8.02778e-07
-0.441798,0.167304,0.881376,0.173205,0.212088,4.34127e-08,0.000293556,0.000300604,-1.52471e-06,3.71399e-09,1.08433e-09
-0.293577,-0.92651,-0.235354,0.173205,0.212088,0.000170298,0.0005793,0.000502786,2.15932e-06,6.49306e-08,-1.02417e-06
-0.113314,0.98206,0.150726,0.173205,0.212088,0.000323563,0.000602585,0.000524879,2.32879e-06,5.33731e-09,-1.12543e-06
0.252682,0.755407,0.604576,0.173205,0.212088,0.000509029,0.000670475,0.000569451,1.84693e-06,-4.57484e-08,-2.04929e-06
0.538568,0.841477,0.0431405,0.173205,0.212088,0.000752221,0.000727676,0.000625517,1.65242e-06,1.91727e-07,-2.4548e-06
-0.0743724,0.976535,-0.202108,0.173205,0.212088,0.000921343,0.000700461,0.000678173,1.41076e-06,2.99373e-07,-1.86819e-06
0.371571,-0.558793,-0.741408,0.173205,0.212088,2.79503e-07,0.000362758,0.000470449,-5.20763e-07,1.10898e-08,1.0104e-08
0.719382,0.358822,-0.594758,0.173205,0.212088,0.000827694,0.00473936,0.00386075,2.0018e-06,3.36e-07,-2.29564e-06
-0.55225,0.0364034,-0.832883,0.173205,0.212088,0.000293784,0.000608508,0.000691807,2.63741e-06,-2.67539e-08,-1.3099e-06
-0.0642947,0.841522,-0.536383,0.173205,0.212088,0.000496207,0.00069644,0.000790557,2.38583e-06,-4.83884e-08,-1.56131e-06
0.525322,0.850904,0,0.173205,0.212088,0.000309712,0.000295159,-2.73171e-07,-5.29423e-09,-3.75337e-09,2.55861e-07
-0.127964,-0.991779,-0,0.173205,0.212088,0.000663977,0.00025129,-1.80518e-07,-6.54888e-09,1.2346e-08,-1.49855e-06
-0.292139,0.956376,-0,0.173205,0.212088,0.000331891,0.000216362,-7.99073e-08,6.00985e-09,7.3408e-09,2.29228e-06
0.660317,-0.750987,0,0.173205,0.212088,0.000306942,0.000168506,-4.72051e-08,-4.29553e-10,1.453e-11,5.35729e-06
-0.91113,0.412118,-0,0.173205,0.212088,0.000286931,9.72433e-05,-1.20613e-07,-1.33476e-08,-2.89467e-09,5.84823e-06
1,0,0,0.173205,0.212088,0.000267848,1.14765e-05,-1.69433e-06,-2.8553e-09,2.29323e-08,3.77957e-06
0.948651,0.311337,0.0559456,0.173205,0.212088,0.00129497,0.00105242,0.000320592,2.98085e-07,1.96275e-07,-3.59531e-07
-0.0484802,-0.802601,0.594543,0.173205,0.212088,0.00125918,0.000742562,0.000274483,6.2274e-07,-1.96977e-07,-7.877e-08
-0.0494903,0.998052,-0.0379956,0.173205,0.212088,0.00122978,0.000454016,0.0002286,4.04996e-07,1.64963e-08,-2.18643e-06
-0.472329,-0.881307,-0.0142696,0.173205,0.212088,0.00119144,0.000211157,0.000195147,3.18333e-07,8.37475e-08,-4.82488e-06
0.817373,0.511107,-0.26584,0.173205,0.212088,0.000813527,-5.94947e-05,0.000126343,8.45261e-07,-1.00264e-07,-4.83273e-06
-0.91113,0,0.412118,0.173205,0.212088,0.000281949,1.16539e-06,0.000122658,-1.46365e-07,-1.15016e-06,4.90242e-06
-0.135462,-0.988578,0.0660535,0.173205,0.212088,0.00144596,0.00123386,0.000727478,1.0292e-06,-3.43904e-07,1.62421e-06
0.83703,0.539346,-0.0921212,0.173205,0.212088,0.00128759,0.000763798,0.000562476,1.03378e-06,4.78416e-08,-1.24371e-06
0.338799,0.432451,0.835584,0.173205,0.212088,0.00138925,0.000543095,0.000535363,3.51307e-07,-2.70615e-08,-7.04568e-07
-0.186473,-0.982457,-0.00237497,0.173205,0.212088,0.00143607,0.000335424,0.000512271,2.86896e-07,1.24689e-07,-1.05906e-06
-0.518055,0.763473,0.385652,0.173205,0.212088,0.0009397,-3.45309e-05,0.000282497,1.62148e-06,-9.06181e-07,-6.0607e-06
0.660317,0,-0.750987,0.173205,0.212088,0.000501864,-8.13934e-05,0.000214613,7.21565e-07,-1.60043e-07,1.35643e-06
-0.0743724,0.976535,-0.202108,0.173205,0.212088,0.00210161,0.00193786,0.00150234,1.35277e-06,3.65535e-07,9.43815e-07
0.696118,0.165488,0.698593,0.173205,0.212088,0.0024844,0.00180353,0.00163391,1.53701e-06,3.0869e-07,-3.69481e-06
-0.0240417,-0.955809,-0.293002,0.173205,0.212088,0.00216431,0.00103084,0.00125516,-6.67245e-07,4.63699e-07,5.76184e-07
0.958401,-0.270636,-0.0906824,0.173205,0.212088,0.00144737,0.00036311,0.000808852,-7.43985e-07,2.79169e-07,1.28291e-06
0.0869473,0.98751,-0.131395,0.173205,0.212088,0.00108124,2.62246e-05,0.000544449,1.06473e-06,-1.59828e-07,-4.72226e-06
-0.292139,0,0.956376,0.173205,0.212088,0.000351643,-1.78823e-05,0.000293263,-7.22214e-07,-1.12891e-06,2.79377e-06
0.209277,-0.330246,-0.920402,0.173205,0.212088,0.002171,0.00203155,0.00211674,2.41733e-06,5.16684e-07,-1.71061e-06
0.463626,-0.119156,0.877982,0.173205,0.212088,0.00207938,0.00153188,0.00196649,6.67054e-07,1.02173e-06,-2.72605e-06
-0.0681137,0.428454,-0.900993,0.173205,0.212088,0.00338586,0.0017876,0.0028515,2.06518e-06,5.62419e-07,-4.98332e-06
-0.316693,0.942636,0.105557,0.173205,0.212088,0.00194006,0.000603061,0.00154695,-2.26685e-06,6.49663e-07,2.77164e-06
0.114734,0.834688,-0.538639,0.173205,0.212088,0.000995161,1.36142e-05,0.000738071,1.59586e-06,-2.13354e-07,-3.48637e-06
-0.127964,0,-0.991779,0.173205,0.212088,0.000379105,-8.19006e-06,0.000322807,4.95135e-07,-1.2026e-06,4.67022e-07
-0.0370045,-0.988036,-0.149716,0.173205,0.212088,0.00172504,0.00158316,0.00224796,2.36542e-06,1.87706e-07,-1.98266e-06
0.608097,-0.542941,0.579166,0.173205,0.212088,0.00166971,0.0011286,0.00212588,3.12946e-06,1.09251e-06,-3.27557e-06
-0.382627,-0.124641,-0.915457,0.173205,0.212088,0.00210122,0.00105757,0.00240637,1.23478e-06,-7.68542e-08,-4.03965e-07
-0.772061,0.0550188,0.633162,0.173205,0.212088,0.00202461,0.000671174,0.00227613,-1.25348e-06,-5.97612e-07,5.02923e-06
0.196447,0.0675906,0.978182,0.173205,0.212088,0.00109666,4.78532e-05,0.00115307,1.63795e-06,-2.89081e-07,-9.94077e-07
0.525322,0,0.850904,0.173205,0.212088,0.000337185,-1.0539e-05,0.00033717,-1.74633e-06,5.12976e-09,1.70278e-06
-0.91113,-0.412118,-0,0.173205,0.212088,0.000264792,-9.92617e-05,8.14755e-08,-5.02037e-10,1.08944e-08,3.03931e-06
0.660317,0.750987,0,0.173205,0.212088,0.000292528,-0.000204473,3.87172e-07,1.61623e-09,6.87368e-09,2.10477e-07
-0.292139,-0.956376,-0,0.173205,0.212088,0.000374054,-0.000312574,-3.21889e-07,1.10731e-08,6.68772e-09,-1.57316e-06
-0.127964,0.991779,-0,0.173205,0.212088,0.000531733,-0.000473974,-1.61629e-07,-2.69547e-09,1.24336e-08,-2.90822e-06
0.525322,-0.850904,0,0.173205,0.212088,0.00029322,-0.000435721,1.69093e-07,-4.30416e-10,-7.47891e-09,-1.88497e-06
0.817373,-0.511107,-0.26584,0.173205,0.212088,0.000753234,-0.000259599,0.000119348,9.63705e-07,-1.6934e-07,-4.90925e-06
-0.472329,0.881307,-0.0142696,0.173205,0.212088,0.00110895,-0.000415864,0.00018094,-9.61689e-08,-1.23792e-07,-2.26197e-06
-0.0494903,-0.998052,-0.0379956,0.173205,0.212088,0.000743397,-0.00047995,0.000138955,2.83988e-07,-4.47061e-07,-4.42019e-06
-0.0484802,0.802601,0.594543,0.173205,0.212088,0.00111401,-0.00080335,0.000240596,-7.61065e-07,-1.1265e-07,6.10672e-06
0.948651,-0.311337,0.0559456,0.173205,0.212088,0.00117449,-0.00114333,0.000288781,-1.14143e-06,8.70064e-08,4.0959e-06
-0.518055,-0.763473,0.385652,0.173205,0.212088,0.000844345,-0.000256678,0.000268722,1.40167e-06,-1.06595e-06,-4.97446e-06
-0.186473,0.982457,-0.00237497,0.173205,0.212088,0.00139965,-0.000561789,0.0004824,-8.42506e-07,2.87132e-08,7.86586e-07
0.338799,-0.432451,0.835584,0.173205,0.212088,0.00134354,-0.000764813,0.000524904,-1.44937e-06,-1.33063e-07,2.66471e-06
0.83703,-0.539346,-0.0921212,0.173205,0.212088,0.00122975,-0.00092012,0.000533462,-2.17e-06,-3.35492e-07,5.05465e-06
-0.135462,0.988578,0.0660535,0.173205,0.212088,0.00132857,-0.00131838,0.000664593,-2.94739e-06,-2.17498e-07,6.4229e-06
0.0869473,-0.98751,-0.131395,0.173205,0.212088,0.00103892,-0.000273104,0.000535308,7.26929e-07,-4.94303e-07,-1.77844e-06
0.958401,0.270636,-0.0906824,0.173205,0.212088,0.00145033,-0.000598506,0.000779459,-1.65959e-06,2.64151e-07,1.45134e-06
-0.0240417,0.955809,-0.293002,0.173205,0.212088,0.00180827,-0.00103458,0.00107381,-2.91452e-06,5.76611e-07,5.12215e-06
0.696118,-0.165488,0.698593,0.173205,0.212088,0.00243896,-0.0019533,0.0015904,-2.50473e-06,1.57727e-07,1.69755e-06
-0.0743724,-0.976535,-0.202108,0.173205,0.212088,0.00167845,-0.00171355,0.00122254,-2.94764e-06,-3.06496e-08,6.17856e-06
0.114734,-0.834688,-0.538639,0.173205,0.212088,0.00100012,-0.000266202,0.000756907,8.52772e-07,-4.87308e-07,-3.31391e-07
-0.316693,-0.942636,0.105557,0.173205,0.212088,0.00227657,-0.000927534,0.00173397,-2.44938e-06,9.48516e-07,8.13432e-07
-0.0681137,-0.428454,-0.900993,0.173205,0.212088,0.00186444,-0.00106505,0.00162606,-2.37813e-06,8.75622e-07,5.35236e-06
0.463626,0.119156,0.877982,0.173205,0.212088,0.00230269,-0.00188426,0.00215249,-2.22645e-06,1.16498e-06,1.46171e-06
0.209277,0.330246,-0.920402,0.173205,0.212088,0.00214393,-0.00221622,0.00220821,-1.67581e-06,-9.59614e-08,3.0947e-06
0.196447,-0.0675906,0.978182,0.173205,0.212088,0.00109312,-0.000307189,0.00116284,6.36236e-07,-7.21818e-07,1.16218e-06
-0.772061,-0.0550188,0.633162,0.173205,0.212088,0.00197247,-0.000861048,0.00214824,-2.61868e-06,1.73573e-07,1.69346e-06
-0.382627,0.124641,-0.915457,0.173205,0.212088,0.0018219,-0.00108659,0.0021193,-1.61917e-06,8.24116e-07,2.17899e-06
0.608097,0.542941,0.579166,0.173205,0.212088,0.0015532,-0.00125026,0.00202162,-1.40231e-06,-4.7242e-07,1.26464e-06
-0.0370045,0.988036,-0.149716,0.173205,0.212088,0.00318294,-0.00310325,0.00398981,2.28365e-06,4.89956e-07,-4.28948e-06
