1,0,0,0.1,0.367347,4.43994e-05,1.89269e-06,2.92633e-08,-5.60944e-09,-6.31405e-10,5.53941e-08
-0.261345,-0.920026,0.291978,0.1,0.367347,2.09115e-05,-0.000679982,1.75468e-05,-2.25668e-06,-8.2051e-12,2.68949e-06
-0.37321,-0.920026,-0.119442,0.1,0.367347,1.3649e-05,-0.000679982,2.36408e-05,-3.04044e-06,-8.2051e-12,1.75546e-06
-0.043256,-0.920026,-0.389462,0.1,0.367347,4.74023e-06,-0.000679982,2.68833e-05,-3.45748e-06,-8.2051e-12,6.09703e-07
0.337906,-0.920026,-0.198423,0.1,0.367347,-4.74027e-06,-0.000679982,2.68833e-05,-3.4575e-06,-8.2051e-12,-6.09595e-07
0.319043,-0.920026,0.227517,0.1,0.367347,-1.3649e-05,-0.000679982,2.36408e-05,-3.0405e-06,-8.2051e-12,-1.75537e-06
-0.0775147,-0.920026,0.384114,0.1,0.367347,-2.09115e-05,-0.000679982,1.75468e-05,-2.25676e-06,-8.2051e-12,-2.68942e-06
-0.382307,-0.920026,0.0859834,0.1,0.367347,-2.56517e-05,-0.000679982,9.33645e-06,-1.20083e-06,-8.2051e-12,-3.29908e-06
0.0185373,-0.99952,-0.0248157,0.1,0.367347,-1.2738e-05,-0.000725138,-5.73289e-07,-9.89346e-08,-2.58317e-09,-2.29863e-06
0.0302201,-0.99952,0.0067967,0.1,0.367347,-1.17737e-05,-0.000725138,-4.89536e-06,6.9321e-07,-2.58317e-09,-2.19384e-06
0.00612728,-0.99952,0.030363,0.1,0.367347,-9.38936e-06,-0.000725138,-8.62699e-06,1.40174e-06,-2.58317e-09,-1.82445e-06
-0.0252193,-0.99952,0.0179844,0.1,0.367347,-5.87251e-06,-0.000725138,-1.13181e-05,1.9412e-06,-2.58317e-09,-1.23499e-06
-0.0267104,-0.99952,-0.0156847,0.1,0.367347,-1.64735e-06,-0.000725138,-1.2644e-05,2.24653e-06,-2.58317e-09,-4.96584e-07
0.00341925,-0.99952,-0.0307857,0.1,0.367347,2.77651e-06,-0.000725138,-1.24449e-05,2.28089e-06,-2.58317e-09,3.01721e-07
0.029501,-0.99952,-0.00944152,0.1,0.367347,6.86548e-06,-0.000725138,-1.07448e-05,2.04014e-06,-2.58317e-09,1.06364e-06
0.0206584,-0.99952,0.0230799,0.1,0.367347,1.01264e-05,-0.000725138,-7.74866e-06,1.55332e-06,-2.58317e-09,1.69726e-06
-0.0126404,-0.99952,0.0282785,0.1,0.367347,1.21659e-05,-0.000725138,-3.81793e-06,8.79146e-07,-2.58317e-09,2.12617e-06
-0.030975,-0.99952,-0,0.1,0.367347,1.2738e-05,-0.000725138,5.73289e-07,9.89346e-08,-2.58317e-09,2.29863e-06
-0.0126404,-0.99952,-0.0282785,0.1,0.367347,1.17737e-05,-0.000725138,4.89536e-06,-6.9321e-07,-2.58317e-09,2.19384e-06
0.0206584,-0.99952,-0.0230799,0.1,0.367347,9.38936e-06,-0.000725138,8.62699e-06,-1.40174e-06,-2.58317e-09,1.82445e-06
0.029501,-0.99952,0.00944152,0.1,0.367347,5.87251e-06,-0.000725138,1.13181e-05,-1.9412e-06,-2.58317e-09,1.23499e-06
0.00341925,-0.99952,0.0307857,0.1,0.367347,1.64735e-06,-0.000725138,1.2644e-05,-2.24653e-06,-2.58317e-09,4.96584e-07
-0.0267104,-0.99952,0.0156847,0.1,0.367347,-2.77651e-06,-0.000725138,1.24449e-05,-2.28089e-06,-2.58317e-09,-3.01721e-07
-0.0252193,-0.99952,-0.0179844,0.1,0.367347,-6.86548e-06,-0.000725138,1.07448e-05,-2.04014e-06,-2.58317e-09,-1.06364e-06
0.00612728,-0.99952,-0.030363,0.1,0.367347,-1.01264e-05,-0.000725138,7.74866e-06,-1.55332e-06,-2.58317e-09,-1.69726e-06
0.0302201,-0.99952,-0.0067967,0.1,0.367347,-1.21659e-05,-0.000725138,3.81793e-06,-8.79146e-07,-2.58317e-09,-2.12617e-06
0.268154,-0.893997,-0.358975,0.1,0.367347,-6.75014e-07,-0.000726984,-6.85548e-08,-7.13734e-09,-9.66109e-09,7.38693e-08
0.437154,-0.893997,0.0983187,0.1,0.367347,-6.10859e-07,-0.000726984,-2.95289e-07,-3.19717e-08,-9.66109e-09,6.69733e-08
0.088635,-0.893997,0.43922,0.1,0.367347,-4.73025e-07,-0.000726984,-4.86407e-07,-5.29498e-08,-9.66109e-09,5.19994e-08
-0.364813,-0.893997,0.260157,0.1,0.367347,-2.78137e-07,-0.000726984,-6.18857e-07,-6.75414e-08,-9.66109e-09,3.07535e-08
-0.386382,-0.893997,-0.226889,0.1,0.367347,-4.97017e-08,-0.000726984,-6.76663e-07,-7.39864e-08,-9.66109e-09,5.79836e-09
0.0494616,-0.893997,-0.445335,0.1,0.367347,1.84728e-07,-0.000726984,-6.52855e-07,-7.15077e-08,-9.66109e-09,-1.98562e-08
0.426751,-0.893997,-0.136578,0.1,0.367347,3.96877e-07,-0.000726984,-5.50302e-07,-6.0404e-08,-9.66109e-09,-4.31158e-08
0.298837,-0.893997,0.333866,0.1,0.367347,5.61157e-07,-0.000726984,-3.81375e-07,-4.20148e-08,-9.66109e-09,-6.1175e-08
-0.182851,-0.893997,0.409067,0.1,0.367347,6.57753e-07,-0.000726984,-1.66448e-07,-1.85579e-08,-9.66109e-09,-7.18556e-08
-0.448074,-0.893997,-0,0.1,0.367347,6.75014e-07,-0.000726984,6.85548e-08,7.13734e-09,-9.66109e-09,-7.38693e-08
-0.182851,-0.893997,-0.409067,0.1,0.367347,6.10859e-07,-0.000726984,2.95289e-07,3.19717e-08,-9.66109e-09,-6.69733e-08
0.298837,-0.893997,-0.333866,0.1,0.367347,4.73025e-07,-0.000726984,4.86407e-07,5.29498e-08,-9.66109e-09,-5.19994e-08
0.426751,-0.893997,0.136578,0.1,0.367347,2.78137e-07,-0.000726984,6.18857e-07,6.75414e-08,-9.66109e-09,-3.07535e-08
0.0494616,-0.893997,0.445335,0.1,0.367347,4.97017e-08,-0.000726984,6.76663e-07,7.39864e-08,-9.66109e-09,-5.79836e-09
-0.386382,-0.893997,0.226889,0.1,0.367347,-1.84728e-07,-0.000726984,6.52855e-07,7.15077e-08,-9.66109e-09,1.98562e-08
-0.364813,-0.893997,-0.260157,0.1,0.367347,-3.96877e-07,-0.000726984,5.50302e-07,6.0404e-08,-9.66109e-09,4.31158e-08
0.088635,-0.893997,-0.43922,0.1,0.367347,-5.61157e-07,-0.000726984,3.81375e-07,4.20148e-08,-9.66109e-09,6.1175e-08
0.437154,-0.893997,-0.0983187,0.1,0.367347,-6.57753e-07,-0.000726984,1.66448e-07,1.85579e-08,-9.66109e-09,7.18556e-08
-0.102766,-0.985146,0.137572,0.1,0.367347,-1.71029e-05,0.000704042,1.34272e-09,5.14327e-11,-2.58678e-11,2.77035e-06
-0.167532,-0.985146,-0.0376791,0.1,0.367347,-1.60719e-05,0.000704042,-5.84826e-06,-9.47467e-07,-2.58678e-11,2.6033e-06
-0.033968,-0.985146,-0.168324,0.1,0.367347,-1.31024e-05,0.000704042,-1.09925e-05,-1.78071e-06,-2.58678e-11,2.12224e-06
0.139809,-0.985146,-0.099701,0.1,0.367347,-8.5526e-06,0.000704042,-1.48108e-05,-2.39917e-06,-2.58678e-11,1.38522e-06
0.148075,-0.985146,0.0869518,0.1,0.367347,-2.9712e-06,0.000704042,-1.68428e-05,-2.72825e-06,-2.58678e-11,4.81117e-07
-0.0189554,-0.985146,0.170668,0.1,0.367347,2.96856e-06,0.000704042,-1.68433e-05,-2.72827e-06,-2.58678e-11,-4.81016e-07
-0.163546,-0.985146,0.0523413,0.1,0.367347,8.55027e-06,0.000704042,-1.48122e-05,-2.39922e-06,-2.58678e-11,-1.38513e-06
-0.114525,-0.985146,-0.127949,0.1,0.367347,1.31007e-05,0.000704042,-1.09945e-05,-1.78079e-06,-2.58678e-11,-2.12218e-06
0.0700748,-0.985146,-0.156769,0.1,0.367347,1.6071e-05,0.000704042,-5.85079e-06,-9.47564e-07,-2.58678e-11,-2.60326e-06
0.171717,-0.985146,0,0.1,0.367347,1.71029e-05,0.000704042,-1.34272e-09,-5.14327e-11,-2.58678e-11,-2.77035e-06
0.0700748,-0.985146,0.156769,0.1,0.367347,1.60719e-05,0.000704042,5.84826e-06,9.47467e-07,-2.58678e-11,-2.6033e-06
-0.114525,-0.985146,0.127949,0.1,0.367347,1.31024e-05,0.000704042,1.09925e-05,1.78071e-06,-2.58678e-11,-2.12224e-06
-0.163546,-0.985146,-0.0523413,0.1,0.367347,8.5526e-06,0.000704042,1.48108e-05,2.39917e-06,-2.58678e-11,-1.38522e-06
-0.0189554,-0.985146,-0.170668,0.1,0.367347,2.9712e-06,0.000704042,1.68428e-05,2.72825e-06,-2.58678e-11,-4.81117e-07
0.148075,-0.985146,-0.0869518,0.1,0.367347,-2.96856e-06,0.000704042,1.68433e-05,2.72827e-06,-2.58678e-11,4.81016e-07
0.139809,-0.985146,0.099701,0.1,0.367347,-8.55027e-06,0.000704042,1.48122e-05,2.39922e-06,-2.58678e-11,1.38513e-06
-0.033968,-0.985146,0.168324,0.1,0.367347,-1.31007e-05,0.000704042,1.09945e-05,1.78079e-06,-2.58678e-11,2.12218e-06
-0.167532,-0.985146,0.0376791,0.1,0.367347,-1.6071e-05,0.000704042,5.85079e-06,9.47564e-07,-2.58678e-11,2.60326e-06
-0.0713246,0.992873,0.0954815,0.1,0.367347,-3.24446e-05,0.00066675,2.68578e-08,-9.40495e-10,-6.06725e-10,4.66103e-06
-0.116276,0.992873,-0.0261511,0.1,0.367347,-3.04972e-05,0.00066675,-1.10715e-05,-1.59505e-06,-6.06725e-10,4.37961e-06
-0.0235754,0.992873,-0.116825,0.1,0.367347,-2.48713e-05,0.00066675,-2.08344e-05,-2.99677e-06,-6.06725e-10,3.56995e-06
0.0970342,0.992873,-0.0691973,0.1,0.367347,-1.62456e-05,0.00066675,-2.80844e-05,-4.03704e-06,-6.06725e-10,2.3297e-06
0.102771,0.992873,0.0603487,0.1,0.367347,-5.6604e-06,0.00066675,-3.19471e-05,-4.59038e-06,-6.06725e-10,8.08453e-07
-0.013156,0.992873,0.118452,0.1,0.367347,5.6075e-06,0.00066675,-3.19564e-05,-4.59006e-06,-6.06725e-10,-8.10306e-07
-0.113509,0.992873,0.0363274,0.1,0.367347,1.61991e-05,0.00066675,-2.81113e-05,-4.0361e-06,-6.06725e-10,-2.33133e-06
-0.0794858,0.992873,-0.0888027,0.1,0.367347,2.48368e-05,0.00066675,-2.08756e-05,-2.99533e-06,-6.06725e-10,-3.57116e-06
0.0486353,0.992873,-0.108805,0.1,0.367347,3.04788e-05,0.00066675,-1.1122e-05,-1.59328e-06,-6.06725e-10,-4.38026e-06
0.11918,0.992873,0,0.1,0.367347,3.24446e-05,0.00066675,-2.68578e-08,9.40495e-10,-6.06725e-10,-4.66103e-06
0.0486353,0.992873,0.108805,0.1,0.367347,3.04972e-05,0.00066675,1.10715e-05,1.59505e-06,-6.06725e-10,-4.37961e-06
-0.0794858,0.992873,0.0888027,0.1,0.367347,2.48713e-05,0.00066675,2.08344e-05,2.99677e-06,-6.06725e-10,-3.56995e-06
-0.113509,0.992873,-0.0363274,0.1,0.367347,1.62456e-05,0.00066675,2.80844e-05,4.03704e-06,-6.06725e-10,-2.3297e-06
-0.013156,0.992873,-0.118452,0.1,0.367347,5.6604e-06,0.00066675,3.19471e-05,4.59038e-06,-6.06725e-10,-8.08453e-07
0.102771,0.992873,-0.0603487,0.1,0.367347,-5.6075e-06,0.00066675,3.19564e-05,4.59006e-06,-6.06725e-10,8.10306e-07
0.0970342,0.992873,0.0691973,0.1,0.367347,-1.61991e-05,0.00066675,2.81113e-05,4.0361e-06,-6.06725e-10,2.33133e-06
-0.0235754,0.992873,0.116825,0.1,0.367347,-2.48368e-05,0.00066675,2.08756e-05,2.99533e-06,-6.06725e-10,3.57116e-06
-0.116276,0.992873,0.0261511,0.1,0.367347,-3.04788e-05,0.00066675,1.1122e-05,1.59328e-06,-6.06725e-10,4.38026e-06
0.239375,-0.916522,-0.320449,0.1,0.367347,-4.48402e-05,0.000561997,1.69265e-08,-2.2527e-09,-2.32336e-10,6.30544e-06
0.390237,-0.916522,0.0877669,0.1,0.367347,-4.21418e-05,0.000561997,-1.53204e-05,-2.1587e-06,-2.32336e-10,5.9244e-06
0.0791225,-0.916522,0.392081,0.1,0.367347,-3.43605e-05,0.000561997,-2.88098e-05,-4.05478e-06,-2.32336e-10,4.8288e-06
-0.32566,-0.916522,0.232236,0.1,0.367347,-2.24348e-05,0.000561997,-3.88243e-05,-5.4618e-06,-2.32336e-10,3.15077e-06
-0.344915,-0.916522,-0.202539,0.1,0.367347,-7.80309e-06,0.000561997,-4.41561e-05,-6.21004e-06,-2.32336e-10,1.09271e-06
0.0441533,-0.916522,-0.397541,0.1,0.367347,7.76975e-06,0.000561997,-4.41619e-05,-6.20926e-06,-2.32336e-10,-1.09715e-06
0.380951,-0.916522,-0.12192,0.1,0.367347,2.24055e-05,0.000561997,-3.88412e-05,-5.45954e-06,-2.32336e-10,-3.15467e-06
0.266765,-0.916522,0.298034,0.1,0.367347,3.43387e-05,0.000561997,-2.88357e-05,-4.05133e-06,-2.32336e-10,-4.8317e-06
-0.163227,-0.916522,0.365165,0.1,0.367347,4.21302e-05,0.000561997,-1.53522e-05,-2.15447e-06,-2.32336e-10,-5.92595e-06
-0.399985,-0.916522,-0,0.1,0.367347,4.48402e-05,0.000561997,-1.69265e-08,2.2527e-09,-2.32336e-10,-6.30544e-06
-0.163227,-0.916522,-0.365165,0.1,0.367347,4.21418e-05,0.000561997,1.53204e-05,2.1587e-06,-2.32336e-10,-5.9244e-06
0.266765,-0.916522,-0.298034,0.1,0.367347,3.43605e-05,0.000561997,2.88098e-05,4.05478e-06,-2.32336e-10,-4.8288e-06
0.380951,-0.916522,0.12192,0.1,0.367347,2.24348e-05,0.000561997,3.88243e-05,5.4618e-06,-2.32336e-10,-3.15077e-06
0.0441533,-0.916522,0.397541,0.1,0.367347,7.80309e-06,0.000561997,4.41561e-05,6.21004e-06,-2.32336e-10,-1.09271e-06
-0.344915,-0.916522,0.202539,0.1,0.367347,-7.76975e-06,0.000561997,4.41619e-05,6.20926e-06,-2.32336e-10,1.09715e-06
-0.32566,-0.916522,-0.232236,0.1,0.367347,-2.24055e-05,0.000561997,3.88412e-05,5.45954e-06,-2.32336e-10,3.15467e-06
0.0791225,-0.916522,-0.392081,0.1,0.367347,-3.43387e-05,0.000561997,2.88357e-05,4.05133e-06,-2.32336e-10,4.8317e-06
0.390237,-0.916522,-0.0877669,0.1,0.367347,-4.21302e-05,0.000561997,1.53522e-05,2.15447e-06,-2.32336e-10,5.92595e-06
-0.387155,0.762558,0.518281,0.1,0.367347,-4.12012e-05,0.000274862,1.71567e-07,-3.27778e-08,2.17293e-09,6.02358e-06
-0.631153,0.762558,-0.14195,0.1,0.367347,-3.87751e-05,0.000274862,-1.39304e-05,-2.09099e-06,2.17293e-09,5.6491e-06
-0.127969,0.762558,-0.634136,0.1,0.367347,-3.16722e-05,0.000274862,-2.63522e-05,-3.89699e-06,2.17293e-09,4.59326e-06
0.526709,0.762558,-0.375609,0.1,0.367347,-2.07492e-05,0.000274862,-3.55955e-05,-5.23296e-06,2.17293e-09,2.9834e-06
0.557851,0.762558,0.327578,0.1,0.367347,-7.32347e-06,0.000274862,-4.05455e-05,-5.93776e-06,2.17293e-09,1.0137e-06
-0.0714116,0.762558,0.642966,0.1,0.367347,6.98555e-06,0.000274862,-4.0605e-05,-5.92638e-06,2.17293e-09,-1.07826e-06
-0.616134,0.762558,0.197188,0.1,0.367347,2.0452e-05,0.000274862,-3.57671e-05,-5.20018e-06,2.17293e-09,-3.04018e-06
-0.431455,0.762558,-0.482028,0.1,0.367347,3.14517e-05,0.000274862,-2.6615e-05,-3.84677e-06,2.17293e-09,-4.6354e-06
0.263996,0.762558,-0.590602,0.1,0.367347,3.86578e-05,0.000274862,-1.42529e-05,-2.02938e-06,2.17293e-09,-5.67152e-06
0.646919,0.762558,0,0.1,0.367347,4.12012e-05,0.000274862,-1.71567e-07,3.27778e-08,2.17293e-09,-6.02358e-06
0.263996,0.762558,0.590602,0.1,0.367347,3.87751e-05,0.000274862,1.39304e-05,2.09099e-06,2.17293e-09,-5.6491e-06
-0.431455,0.762558,0.482028,0.1,0.367347,3.16722e-05,0.000274862,2.63522e-05,3.89699e-06,2.17293e-09,-4.59326e-06
-0.616134,0.762558,-0.197188,0.1,0.367347,2.07492e-05,0.000274862,3.55955e-05,5.23296e-06,2.17293e-09,-2.9834e-06
-0.0714116,0.762558,-0.642966,0.1,0.367347,7.32347e-06,0.000274862,4.05455e-05,5.93776e-06,2.17293e-09,-1.0137e-06
0.557851,0.762558,-0.327578,0.1,0.367347,-6.98555e-06,0.000274862,4.0605e-05,5.92638e-06,2.17293e-09,1.07826e-06
0.526709,0.762558,0.375609,0.1,0.367347,-2.0452e-05,0.000274862,3.57671e-05,5.20018e-06,2.17293e-09,3.04018e-06
-0.127969,0.762558,0.634136,0.1,0.367347,-3.14517e-05,0.000274862,2.6615e-05,3.84677e-06,2.17293e-09,4.6354e-06
-0.631153,0.762558,0.14195,0.1,0.367347,-3.86578e-05,0.000274862,1.42529e-05,2.02938e-06,2.17293e-09,5.67152e-06
0.502151,-0.544021,-0.672224,0.1,0.367347,-3.80431e-05,0.000157884,-2.3063e-11,3.0484e-11,6.96665e-12,4.22452e-06
0.818623,-0.544021,0.184113,0.1,0.367347,-3.57488e-05,0.000157884,-1.30115e-05,-1.44484e-06,6.96665e-12,3.96976e-06
0.16598,-0.544021,0.822491,0.1,0.367347,-2.91427e-05,0.000157884,-2.44537e-05,-2.71545e-06,6.96665e-12,3.23619e-06
-0.683156,-0.544021,0.487174,0.1,0.367347,-1.90215e-05,0.000157884,-3.29463e-05,-3.65853e-06,6.96665e-12,2.11229e-06
-0.723547,-0.544021,-0.424877,0.1,0.367347,-6.6061e-06,0.000157884,-3.74652e-05,-4.16033e-06,6.96665e-12,7.3361e-07
0.0926228,-0.544021,-0.833944,0.1,0.367347,6.60614e-06,0.000157884,-3.74652e-05,-4.16035e-06,6.96665e-12,-7.3355e-07
0.799143,-0.544021,-0.255758,0.1,0.367347,1.90216e-05,0.000157884,-3.29463e-05,-3.65856e-06,6.96665e-12,-2.11223e-06
0.559609,-0.544021,0.625203,0.1,0.367347,2.91427e-05,0.000157884,-2.44536e-05,-2.71549e-06,6.96665e-12,-3.23615e-06
-0.34241,-0.544021,0.766026,0.1,0.367347,3.57489e-05,0.000157884,-1.30115e-05,-1.4449e-06,6.96665e-12,-3.96974e-06
-0.839072,-0.544021,-0,0.1,0.367347,3.80431e-05,0.000157884,2.3063e-11,-3.0484e-11,6.96665e-12,-4.22452e-06
-0.34241,-0.544021,-0.766026,0.1,0.367347,3.57488e-05,0.000157884,1.30115e-05,1.44484e-06,6.96665e-12,-3.96976e-06
0.559609,-0.544021,-0.625203,0.1,0.367347,2.91427e-05,0.000157884,2.44537e-05,2.71545e-06,6.96665e-12,-3.23619e-06
0.799143,-0.544021,0.255758,0.1,0.367347,1.90215e-05,0.000157884,3.29463e-05,3.65853e-06,6.96665e-12,-2.11229e-06
0.0926228,-0.544021,0.833944,0.1,0.367347,6.6061e-06,0.000157884,3.74652e-05,4.16033e-06,6.96665e-12,-7.3361e-07
-0.723547,-0.544021,0.424877,0.1,0.367347,-6.60614e-06,0.000157884,3.74652e-05,4.16035e-06,6.96665e-12,7.3355e-07
-0.683156,-0.544021,-0.487174,0.1,0.367347,-1.90216e-05,0.000157884,3.29463e-05,3.65856e-06,6.96665e-12,2.11223e-06
0.16598,-0.544021,-0.822491,0.1,0.367347,-2.91427e-05,0.000157884,2.44536e-05,2.71549e-06,6.96665e-12,3.23615e-06
0.818623,-0.544021,-0.184113,0.1,0.367347,-3.57489e-05,0.000157884,1.30115e-05,1.4449e-06,6.96665e-12,3.96974e-06
